                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9153,                 5.0768,                 3.0887,                 3.5435,                 11.457,                 2.7841,                      0,                      0,                      0,                      0,                 4.9155,                 4.8838,                 3.5733,                 4.2378,                 11.487,                 3.3798,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 3.7661,                 4.6719,                 2.9415,                 3.3821,                 9.7107,                 2.5978,                  6e-05,                 0.0098,                  3e-05,                  1e-05,                 3.3331,                 4.1521,                 2.9202,                  3.118,                 9.5547,                 2.8697,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                 2.9921,                  3.792,                  2.368,                 2.6932,                 9.0322,                 2.1002,                0.34665,                0.01961,                0.00827,                0.00437,                 2.5505,                 2.9772,                 2.2934,                  2.827,                 7.9924,                 2.1524,             0.00011206,             0.00011206,             0.00011206
                      4,                 2.3054,                  2.887,                 1.8848,                 2.3485,                 7.1504,                 1.8088,                0.51935,                0.22549,                0.18987,                0.13998,                 1.9646,                 3.1538,                 1.5872,                 1.8829,                 6.1737,                 1.5447,             0.00015252,             0.00015252,             0.00015252
                      5,                 1.7544,                  2.333,                 1.4786,                 1.8017,                 6.2246,                 1.4439,                0.54598,                0.43097,                0.19813,                0.15158,                 1.2079,                 6.0081,                 1.0851,                 1.2103,                  7.631,                  1.133,             0.00019214,             0.00019214,             0.00019214
                      6,                 1.6036,                 1.9302,                 1.3208,                 1.5746,                 4.3518,                 1.3302,                0.54263,                    0.5,                0.34573,                0.24407,                 1.3126,                 2.1649,                 1.0982,                 1.3691,                  4.747,                  1.095,              0.0002309,              0.0002309,              0.0002309
                      7,                 1.4012,                 1.5222,                 1.2321,                 1.3696,                 3.6922,                 1.2205,                0.66786,                0.52941,                0.45206,                0.30048,                 1.4195,                 1.8238,                 1.2254,                 1.3597,                 5.4278,                 1.2128,             0.00026882,             0.00026882,             0.00026882
                      8,                    1.3,                  1.413,                 1.1771,                 1.3066,                 3.2917,                 1.1849,                 0.7147,                0.48844,                0.56869,                0.37297,                 1.2904,                 1.5775,                 1.1931,                  1.217,                 4.2342,                 1.0222,             0.00030589,             0.00030589,             0.00030589
                      9,                 1.1753,                 1.2186,                 1.1338,                 1.1536,                 2.7496,                 1.1104,                0.64024,                0.86519,                0.83362,                0.57036,                 1.2883,                 1.3786,                 1.1598,                 1.2796,                 2.6492,                 1.1277,             0.00034211,             0.00034211,             0.00034211
                     10,                 1.1371,                 1.0596,                  1.054,                 1.1435,                 2.2685,                  1.027,                0.64543,                0.90492,                0.87286,                0.60924,                  1.297,                 1.8728,                 1.1961,                 1.2574,                 2.9545,                 1.1071,             0.00037749,             0.00037749,             0.00037749
                     11,                 1.0866,                 1.0708,                 1.0646,                 1.0897,                 1.8975,                0.98987,                0.76422,                0.90376,                0.95048,                0.62907,                 1.3597,                 1.6845,                 1.1968,                  1.274,                 2.2258,                 1.1236,             0.00041201,             0.00041201,             0.00041201
                     12,                 1.1027,                 1.0194,                 1.0509,                 1.1625,                 1.8182,                 1.0369,                0.76906,                0.90231,                0.94467,                 0.6442,                 1.1749,                  1.838,                 1.1175,                 1.1373,                 1.8346,                 1.0825,             0.00044568,             0.00044568,             0.00044568
                     13,                 1.1979,                  1.058,                 1.0555,                 1.1842,                 1.7417,                 1.0204,                0.77471,                0.73247,                0.83994,                0.56962,                 1.2875,                 1.1669,                 1.1158,                 1.1889,                 1.5818,                 1.0728,             0.00047851,             0.00047851,             0.00047851
                     14,                 1.1518,                0.89704,                 1.1002,                 1.2276,                 1.5336,                 1.0793,                0.73609,                0.86409,                0.87429,                0.59959,                  1.028,                  1.153,                 1.0477,                 1.1588,                 1.2772,                 1.0296,             0.00051049,             0.00051049,             0.00051049
                     15,                 1.2312,                0.90586,                  1.047,                 1.2889,                 1.1558,                 1.0329,                0.89237,                0.85004,                 0.9465,                 0.6341,                 1.1337,                 1.2906,                 1.0778,                 1.1296,                  1.241,                 1.0597,             0.00054161,             0.00054161,             0.00054161
                     16,                 1.2113,                 0.9026,                   1.06,                 1.2153,                 1.3513,                  1.043,                0.89442,                0.87008,                0.96253,                0.61677,                 1.1933,                 1.0095,                 1.0888,                 1.2443,                  1.148,                 1.1061,             0.00057189,             0.00057189,             0.00057189
                     17,                 1.2452,                0.98676,                 1.0917,                  1.217,                 1.4274,                 1.1053,                0.73841,                0.83572,                0.88188,                0.56844,                 1.3989,                 1.2101,                 1.1533,                 1.2156,                 1.5019,                 1.0863,             0.00060132,             0.00060132,             0.00060132
                     18,                 1.1477,                0.92842,                 1.0226,                 1.2335,                 1.3335,                 1.0302,                0.72659,                0.79224,                0.83316,                0.53766,                 1.2319,                 1.1886,                 1.1279,                 1.1867,                 1.4038,                 1.0994,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.2359,                0.97761,                 1.0714,                 1.2895,                 1.1389,                 1.0446,                0.64769,                0.78233,                0.78636,                 0.5272,                 1.2221,                 1.1872,                 1.1861,                 1.0998,                  1.444,                  1.145,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.0658,                0.86911,                 1.0446,                 1.1602,                 1.1268,                 1.0225,                0.74868,                0.72666,                 0.8165,                  0.554,                 1.1699,                 1.1459,                 1.1251,                 1.0532,                   1.21,                 1.0607,             0.00068452,             0.00068452,             0.00068452
                     21,                 1.0525,                 0.8608,                 1.0491,                 1.1211,                0.90693,                 1.0232,                0.71779,                0.75901,                0.86323,                0.58676,                 1.1056,                 1.0794,                 1.1154,                 1.0246,                 1.2677,                 1.0777,             0.00071056,             0.00071056,             0.00071056
                     22,                 1.0186,                0.75579,                  1.023,                 1.1451,                0.94892,                 1.0292,                0.72872,                0.84715,                0.90069,                0.60057,                 1.1217,                 1.1299,                 1.1591,                 1.1512,                 1.2387,                 1.1362,             0.00073574,             0.00073574,             0.00073574
                     23,                 1.0627,                0.79295,                 1.0031,                 1.0656,                0.88727,                 1.0084,                0.66097,                0.94582,                0.87109,                0.58697,                 1.0804,                 1.2028,                 1.0611,                 1.0765,                  1.599,                 1.0349,             0.00076008,             0.00076008,             0.00076008
                     24,                 1.0662,                0.77785,                 1.0044,                 1.1647,                0.96687,                 1.0345,                0.72658,                0.89647,                0.91509,                0.62515,                 1.0691,                 1.0243,                  1.036,                 1.0961,                 1.1428,                 1.0467,             0.00078357,             0.00078357,             0.00078357
                     25,                 1.0546,                0.80981,                 1.0309,                 1.1167,                0.98245,                  1.013,                0.72132,                0.84012,                0.90766,                0.60831,                  1.073,                0.87794,                 1.0422,                 1.0217,                 1.0315,                 1.0272,             0.00080621,             0.00080621,             0.00080621
                     26,                 1.0586,                0.76863,                0.98419,                 1.1437,                0.86984,                 1.0042,                0.70531,                0.90196,                0.90416,                0.60524,                 1.1306,                0.97824,                 1.1575,                 1.0571,                0.80393,                 1.1179,               0.000828,               0.000828,               0.000828
                     27,                 1.0238,                0.71325,                0.99323,                 1.1218,                0.74758,                0.99957,                0.77132,                0.85562,                0.88451,                0.53209,                 1.1735,                0.93753,                 1.1486,                 1.2461,                0.82287,                 1.1771,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.1068,                 0.7067,                 1.0031,                 1.2553,                0.68871,                0.98881,                0.87063,                0.92797,                0.93234,                0.60455,                 1.1864,                0.81439,                 1.0939,                 1.2372,                0.70483,                 1.1101,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.1877,                0.87186,                 1.1254,                  1.322,                0.94049,                 1.1808,                0.87063,                0.92797,                0.93234,                0.60455,                 1.1864,                0.81439,                 1.0939,                 1.2372,                0.70483,                 1.1101,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.1307,                0.88524,                 1.0684,                   1.19,                 1.0146,                 1.1024,                0.87408,                0.89277,                0.94686,                0.62692,                 1.1486,                0.74408,                 1.0781,                 1.2346,                0.61375,                 1.0948,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.0353,                0.74932,                 1.0281,                 1.1129,                 0.8153,                 1.0325,                0.89062,                0.84314,                0.93242,                0.65197,                 1.1646,                0.71135,                 1.1201,                 1.2251,                0.64406,                 1.0977,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.0652,                0.79536,                 1.0318,                 1.1493,                0.81339,                 1.0481,                 0.8515,                0.88739,                0.94793,                0.66162,                 1.2298,                0.74269,                 1.0835,                 1.2812,                0.57388,                 1.0622,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.1003,                 0.7597,                 1.0379,                 1.2187,                0.79557,                 1.0355,                 0.8515,                0.88739,                0.94793,                0.66162,                 1.2298,                0.74269,                 1.0835,                 1.2812,                0.57388,                 1.0622,             0.00095677,             0.00095677,             0.00095677
                     34,                  1.083,                0.73351,                  1.011,                 1.2169,                0.87492,                 1.0204,                0.81201,                0.84506,                0.90891,                0.62298,                 1.2903,                0.74948,                 1.1326,                 1.1956,                0.90497,                 1.0728,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.0981,                 0.7418,                 1.0314,                 1.1109,                0.75352,                 1.0344,                 0.7893,                0.83928,                0.88531,                0.59089,                 1.1016,                0.76976,                 1.0669,                 1.1281,                0.81396,                 1.0858,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.1204,                0.73889,                0.99416,                 1.2799,                 0.8324,                0.96849,                0.75862,                0.91109,                0.91147,                0.59353,                 1.1054,                0.81572,                 1.1102,                 1.2445,                0.68983,                 1.1552,               0.000948,               0.000948,               0.000948
                     37,                 1.0026,                0.74125,                0.98594,                 1.1035,                 0.6753,                0.98494,                0.75862,                0.91109,                0.91147,                0.59353,                 1.1054,                0.81572,                 1.1102,                 1.2445,                0.68983,                 1.1552,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.0166,                 0.7432,                 1.0322,                 1.1453,                0.70678,                 1.0194,                0.82276,                0.88215,                0.93846,                0.60571,                 1.0407,                0.87634,                 1.0542,                 1.2586,                0.64246,                  1.087,              0.0009197,              0.0009197,              0.0009197
                     39,                0.94918,                0.69442,                0.98995,                0.99674,                0.84146,                0.97451,                0.90079,                0.84494,                0.95022,                 0.6383,                 1.0601,                0.92971,                 1.0352,                 1.2664,                  0.736,                 1.0644,             0.00090556,             0.00090556,             0.00090556
                     40,                0.97709,                0.69748,                 1.0132,                 1.0326,                0.72184,                 1.0072,                0.83525,                0.92273,                0.94327,                0.66777,                 1.0798,                0.91448,                 1.0698,                 1.3262,                0.75885,                 1.1927,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.0694,                0.66274,                  1.016,                 1.1122,                0.81013,                 1.0641,                0.83525,                0.92273,                0.94327,                0.66777,                 1.0798,                0.91448,                 1.0698,                 1.3262,                0.75885,                 1.1927,             0.00087726,             0.00087726,             0.00087726
                     42,                0.98754,                0.70945,                 1.0029,                 1.0129,                0.72315,                0.98041,                0.80954,                0.85001,                0.93378,                0.66402,                 1.0674,                0.85301,                 1.0579,                 1.1581,                0.70383,                 1.1107,             0.00086312,             0.00086312,             0.00086312
                     43,                0.98515,                0.68926,                0.99566,                  1.034,                0.71702,                0.94215,                  0.753,                0.89935,                0.92867,                0.65013,                   1.04,                0.77969,                 1.0166,                  1.208,                0.69879,                 1.0867,             0.00084897,             0.00084897,             0.00084897
                     44,                 0.9521,                0.68924,                0.98759,                 1.0023,                 0.6715,                0.96723,                0.72813,                0.84862,                0.89203,                0.59707,                 1.0914,                0.73556,                 1.0135,                 1.2456,                0.68798,                 1.0874,             0.00083482,             0.00083482,             0.00083482
                     45,                  1.068,                0.70638,                0.97579,                 1.1574,                0.74888,                0.96863,                0.72813,                0.84862,                0.89203,                0.59707,                 1.0914,                0.73556,                 1.0135,                 1.2456,                0.68798,                 1.0874,             0.00082067,             0.00082067,             0.00082067
                     46,                0.99809,                  0.657,                0.98554,                   1.12,                0.62291,                 1.0056,                0.82023,                0.84831,                0.92194,                0.62424,                 1.1657,                0.76765,                 1.0513,                  1.262,                0.65862,                 1.1044,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.1736,                0.81443,                 1.0284,                 1.2945,                0.80226,                 1.0184,                0.90903,                0.82357,                0.92552,                0.60007,                 1.1275,                0.74805,                 1.0455,                 1.3157,                 0.7591,                 1.0541,             0.00079238,             0.00079238,             0.00079238
                     48,                0.95291,                0.70631,                  1.001,                 1.0849,                0.70724,                 1.0136,                0.89429,                0.80675,                0.93623,                0.59737,                 1.1776,                0.68083,                 1.0273,                 1.3571,                0.91431,                 1.0487,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.1064,                0.70192,                0.99946,                  1.217,                0.90872,                 1.0033,                0.89429,                0.80675,                0.93623,                0.59737,                 1.1776,                0.68083,                 1.0273,                 1.3571,                0.91431,                 1.0487,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.0756,                0.70475,                 1.0147,                 1.0986,                0.77342,                0.98918,                0.82826,                0.76518,                0.89759,                0.60829,                 1.0437,                0.76875,                 0.9948,                  1.134,                0.92058,                 1.0062,             0.00074994,             0.00074994,             0.00074994
                     51,                  1.014,                0.72724,                0.95885,                 1.0451,                0.79158,                0.90806,                0.77622,                 0.6984,                  0.919,                0.63884,                 1.0721,                0.93614,                0.99053,                 1.1525,                0.94728,                 0.9761,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.1299,                0.70256,                 1.0363,                 1.2477,                 0.7981,                 1.0315,                0.67151,                0.78103,                0.92023,                0.67118,                 1.0663,                  1.124,                0.99159,                 1.1279,                 0.9617,                0.99885,             0.00072164,             0.00072164,             0.00072164
                     53,                0.90055,                0.66559,                0.96039,                 1.0008,                0.58216,                0.94539,                0.67151,                0.78103,                0.92023,                0.67118,                 1.0663,                  1.124,                0.99159,                 1.1279,                 0.9617,                0.99885,              0.0007075,              0.0007075,              0.0007075
                     54,                0.95865,                 0.6603,                0.98068,                 1.0562,                0.60583,                 1.0013,                0.77283,                0.80217,                0.96281,                0.70411,                0.97999,                0.86109,                0.98258,                 1.0536,                0.77828,                0.98386,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.0191,                0.62854,                0.96904,                 1.1307,                 0.6374,                 0.9505,                0.86301,                0.84485,                0.96073,                0.69951,                 1.0366,                0.72368,                 1.0109,                 1.1207,                0.67823,                 1.0232,              0.0006792,              0.0006792,              0.0006792
                     56,                0.89669,                0.62393,                0.94863,                 0.9471,                0.50201,                 0.9365,                0.88845,                0.84441,                0.94659,                0.67861,                 1.0944,                0.79243,                 1.0416,                 1.1582,                0.69451,                 1.0322,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.0119,                0.70231,                 1.0106,                 1.0465,                0.71133,                 1.0332,                0.88845,                0.84441,                0.94659,                0.67861,                 1.0944,                0.79243,                 1.0416,                 1.1582,                0.69451,                 1.0322,             0.00065091,             0.00065091,             0.00065091
                     58,                0.90695,                0.61914,                0.95325,                 1.0275,                0.50077,                0.97028,                0.81138,                0.89338,                0.93463,                0.66858,                 1.0748,                0.80575,                 1.0128,                  1.133,                0.70985,                0.99952,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.0056,                0.62537,                0.96311,                 1.0377,                0.64806,                  0.979,                0.84297,                0.89641,                0.93912,                0.67535,                 1.0787,                0.75291,                 1.0021,                0.95706,                0.84662,                0.96561,             0.00062262,             0.00062262,             0.00062262
                     60,                0.99645,                0.66369,                0.99474,                  1.104,                 0.5622,                 1.0139,                0.72291,                0.90222,                0.91619,                 0.6789,                 1.0443,                 0.6721,                0.97694,                0.96931,                0.77384,                0.95772,             0.00060847,             0.00060847,             0.00060847
                     61,                0.93751,                0.63276,                0.97356,                 1.0424,                0.55185,                0.97319,                0.72291,                0.90222,                0.91619,                 0.6789,                 1.0443,                 0.6721,                0.97694,                0.96931,                0.77384,                0.95772,             0.00059432,             0.00059432,             0.00059432
                     62,                0.93125,                0.59067,                0.95029,                 1.0027,                0.52055,                0.94274,                0.71183,                0.89035,                0.90569,                 0.6758,                 1.0075,                0.66813,                0.99133,                 1.0161,                0.75929,                0.99078,             0.00058017,             0.00058017,             0.00058017
                     63,                0.95092,                0.62634,                 0.9869,                 0.9877,                0.64459,                0.97994,                0.78505,                0.85308,                0.92947,                0.67481,                 1.0004,                 0.6517,                0.99031,                 1.0307,                0.67855,                0.99995,             0.00056603,             0.00056603,             0.00056603
                     64,                0.90565,                 0.6199,                0.97829,                0.98159,                0.56518,                0.99524,                 0.8703,                0.82354,                0.94808,                0.69754,                0.99615,                0.66447,                0.98853,                 1.0079,                 0.6178,                0.97741,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.0158,                0.62436,                0.98778,                 1.0778,                0.60219,                0.97253,                 0.8703,                0.82354,                0.94808,                0.69754,                0.99615,                0.66447,                0.98853,                 1.0079,                 0.6178,                0.97741,             0.00053773,             0.00053773,             0.00053773
                     66,                0.97992,                0.64476,                0.97677,                0.94464,                0.74821,                 1.0129,                0.81754,                0.91428,                0.95384,                0.72412,                0.97132,                0.68085,                   0.99,                0.90969,                0.62826,                0.96082,             0.00052359,             0.00052359,             0.00052359
                     67,                0.96692,                0.69883,                0.98572,                0.99073,                0.66943,                0.99332,                 0.8428,                0.86896,                0.96113,                0.73306,                 0.9383,                 0.6757,                0.99114,                0.89833,                0.60577,                0.96912,             0.00050944,             0.00050944,             0.00050944
                     68,                0.99653,                0.63459,                0.96966,                 1.0541,                0.61923,                0.98991,                0.81302,                0.94926,                0.95535,                0.74764,                0.92957,                0.65163,                 1.0073,                 0.8852,                0.55954,                0.97418,             0.00049529,             0.00049529,             0.00049529
                     69,                0.92538,                0.62594,                 1.0009,                 0.9813,                0.63922,                0.99409,                0.81302,                0.94926,                0.95535,                0.74764,                0.92957,                0.65163,                 1.0073,                 0.8852,                0.55954,                0.97418,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.0438,                 0.6507,                 1.0047,                 1.1432,                0.63507,                 1.0314,                 0.8143,                0.92495,                 0.9562,                0.74841,                0.92789,                0.65911,                 1.0107,                0.92886,                0.56004,                0.97314,               0.000467,               0.000467,               0.000467
                     71,                 1.0602,                0.64516,                 1.0197,                 1.0419,                 0.6164,                  1.001,                0.84131,                0.88506,                0.97135,                0.75879,                0.93481,                0.64984,                0.99071,                0.94893,                0.52514,                0.95387,             0.00045285,             0.00045285,             0.00045285
                     72,                0.87639,                 0.5789,                0.98605,                 0.9405,                0.58042,                0.99811,                0.90868,                0.81797,                0.96138,                0.73646,                0.95578,                0.61792,                0.98948,                0.98818,                0.49421,                0.95514,              0.0004387,              0.0004387,              0.0004387
                     73,                0.92464,                0.57468,                0.95676,                 1.0036,                0.52746,                0.95817,                0.90868,                0.81797,                0.96138,                0.73646,                0.95578,                0.61792,                0.98948,                0.98818,                0.49421,                0.95514,             0.00042456,             0.00042456,             0.00042456
                     74,                0.88922,                0.56368,                0.96612,                0.95874,                0.49305,                0.98593,                0.90843,                0.93242,                 0.9786,                0.74782,                0.96223,                0.57742,                 0.9725,                 1.0055,                0.46519,                 0.9437,             0.00041041,             0.00041041,             0.00041041
                     75,                0.95888,                0.59249,                0.95852,                  1.034,                0.51124,                0.95439,                0.95672,                0.91176,                0.98227,                0.76095,                0.95344,                0.56142,                0.95177,                0.99231,                0.44512,                0.92524,             0.00039626,             0.00039626,             0.00039626
                     76,                0.88855,                0.56567,                0.95175,                0.99175,                0.45209,                0.95291,                 0.9315,                0.97122,                0.98408,                 0.7674,                  0.937,                0.56205,                0.94527,                0.93984,                0.47261,                0.93828,             0.00038211,             0.00038211,             0.00038211
                     77,                0.83658,                0.57453,                 0.9216,                0.87136,                0.66554,                0.92046,                 0.9315,                0.97122,                0.98408,                 0.7674,                  0.937,                0.56205,                0.94527,                0.93984,                0.47261,                0.93828,             0.00036797,             0.00036797,             0.00036797
                     78,                0.80438,                0.55982,                0.90369,                0.80932,                0.50998,                0.87774,                0.89634,                0.94722,                0.97922,                0.75058,                0.92951,                0.56011,                0.95134,                0.97727,                0.46766,                0.95305,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.0131,                0.59949,                0.95384,                 1.0555,                0.53562,                0.93491,                0.94471,                0.94291,                0.98359,                0.73905,                0.90747,                0.56721,                0.95825,                 0.9303,                0.42352,                0.95458,             0.00033967,             0.00033967,             0.00033967
                     80,                0.91163,                0.55813,                0.96691,                0.89487,                  0.595,                0.95732,                0.94861,                0.92282,                0.98498,                0.72953,                0.89205,                0.56856,                0.95421,                0.89731,                0.40252,                0.94186,             0.00032553,             0.00032553,             0.00032553
                     81,                 0.9398,                 0.5831,                0.94015,                  1.021,                0.54164,                0.94518,                0.94861,                0.92282,                0.98498,                0.72953,                0.89205,                0.56856,                0.95421,                0.89731,                0.40252,                0.94186,             0.00031138,             0.00031138,             0.00031138
                     82,                0.90265,                0.54325,                0.92142,                0.93779,                0.52527,                0.92162,                0.97723,                0.92546,                0.99081,                0.75566,                0.90811,                0.53008,                0.94781,                0.85138,                0.47475,                 0.9275,             0.00029723,             0.00029723,             0.00029723
                     83,                0.88387,                0.56738,                0.93839,                0.93707,                0.48314,                0.92289,                0.97122,                0.98236,                0.99221,                0.76608,                0.85778,                0.50255,                0.92585,                 0.7699,                0.45923,                0.91195,             0.00028308,             0.00028308,             0.00028308
                     84,                0.83083,                 0.5571,                 0.9478,                0.91516,                0.54336,                0.96835,                0.95699,                 0.9641,                0.99068,                0.77507,                0.82632,                0.49312,                0.91295,                0.75149,                0.35393,                0.89715,             0.00026894,             0.00026894,             0.00026894
                     85,                0.80713,                0.51602,                0.90267,                0.92883,                0.46066,                 0.9077,                0.95699,                 0.9641,                0.99068,                0.77507,                0.82632,                0.49312,                0.91295,                0.75149,                0.35393,                0.89715,             0.00025479,             0.00025479,             0.00025479
                     86,                0.92002,                0.52647,                0.94593,                0.98984,                0.47749,                0.94682,                0.92865,                0.95098,                0.98718,                0.77252,                0.81208,                0.48812,                0.91208,                0.75628,                0.37742,                 0.9077,             0.00024064,             0.00024064,             0.00024064
                     87,                0.90069,                0.53171,                0.97328,                0.94223,                0.45418,                0.95323,                0.90396,                0.98423,                0.98596,                0.76515,                0.80963,                0.48941,                0.90992,                0.77162,                0.36512,                0.91305,              0.0002265,              0.0002265,              0.0002265
                     88,                0.89697,                0.56391,                0.95844,                0.96913,                0.55017,                  0.983,                 0.9156,                0.96078,                0.98771,                0.76186,                0.79827,                 0.4891,                0.90762,                0.77516,                 0.3558,                0.91131,             0.00021235,             0.00021235,             0.00021235
                     89,                0.89621,                0.51284,                 0.9575,                0.97931,                 0.5206,                0.96438,                 0.9156,                0.96078,                0.98771,                0.76186,                0.79827,                 0.4891,                0.90762,                0.77516,                 0.3558,                0.91131,              0.0001982,              0.0001982,              0.0001982
                     90,                0.88307,                0.55294,                0.95504,                0.92094,                 0.5729,                0.95978,                0.97552,                0.92691,                0.98825,                0.76088,                0.78758,                0.50615,                 0.9151,                0.79214,                0.34594,                0.91714,             0.00018406,             0.00018406,             0.00018406
                     91,                0.83784,                0.54746,                0.89514,                0.92398,                0.47145,                0.91572,                0.90387,                0.96754,                0.98749,                0.76923,                0.77586,                0.51224,                0.91557,                0.79293,                0.36178,                0.91435,             0.00016991,             0.00016991,             0.00016991
                     92,                0.70836,                0.46192,                0.92588,                0.82099,                0.52899,                0.95152,                0.92316,                0.92454,                0.98383,                0.77546,                0.75147,                0.51244,                0.90522,                0.77921,                0.41157,                0.90379,             0.00015576,             0.00015576,             0.00015576
                     93,                0.85965,                0.54237,                0.91393,                0.92385,                0.51268,                0.93802,                0.92316,                0.92454,                0.98383,                0.77546,                0.75147,                0.51244,                0.90522,                0.77921,                0.41157,                0.90379,             0.00014161,             0.00014161,             0.00014161
                     94,                0.77133,                0.53382,                0.92791,                0.87205,                0.55569,                0.92033,                0.91763,                0.93536,                0.98343,                0.77777,                0.74705,                0.51061,                0.90168,                0.75739,                0.40102,                0.89519,             0.00012747,             0.00012747,             0.00012747
                     95,                0.81993,                0.48616,                0.89405,                0.82524,                0.49778,                0.92152,                0.89927,                0.93845,                0.98385,                0.78502,                0.76034,                0.49576,                0.90311,                0.76334,                 0.3619,                0.88484,             0.00011332,             0.00011332,             0.00011332
                     96,                0.76949,                0.45434,                  0.919,                0.78338,                0.46944,                0.94306,                0.90988,                0.93077,                0.97782,                0.78083,                0.76588,                0.48539,                0.90485,                0.75638,                0.40099,                0.88251,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.73699,                0.51365,                0.89285,                0.85859,                0.50634,                0.89418,                0.90988,                0.93077,                0.97782,                0.78083,                0.76588,                0.48539,                0.90485,                0.75638,                0.40099,                0.88251,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.75201,                0.48408,                0.90472,                0.72476,                 0.4835,                0.91739,                0.90833,                0.94061,                0.98062,                0.78782,                0.76587,                0.48101,                0.90758,                0.75246,                0.40426,                0.89071,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.75953,                  0.483,                 0.8675,                 0.8117,                0.46759,                0.85791,                0.91686,                0.94304,                0.98264,                0.79252,                0.75983,                 0.4754,                0.90789,                0.73897,                0.40236,                 0.8921,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.75911,                0.50769,                0.91455,                0.84561,                0.54255,                  0.898,                0.86495,                0.95223,                0.97941,                0.79055,                0.75018,                0.47101,                0.90824,                0.73048,                0.39245,                 0.8891,             4.2584e-05,             4.2584e-05,             4.2584e-05
